"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2a Shipmethod match","2a Shipmethod partita"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2b Shipmethod match","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2b partita Shipmethod"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2c Shipmethod match","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2c Shipmethod partita"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2d Country negative match","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Paese 2D match negativo"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2nd Custom page title","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Secondo titolo della pagina personalizzata"
"<![CDATA[ &nbsp; &nbsp; - ]]>2nd Order attribute code","<![CDATA[ &nbsp; &nbsp; - ]]>2 Codice di ordinazione di attributo"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2nd Order attribute code","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2 Codice di ordinazione di attributo"
"Add 2nd shipping-type image?","Aggiungi seconda spedizione-tipo di immagine?"
"Add 3rd shipping-type image?","Aggiungi 3 shipping-tipo di immagine?"
"<![CDATA[ &nbsp; - ]]>Add a 2nd page title?","<![CDATA[ &nbsp; - ]]>Aggiungere un titolo 2 ° pagina?"
"Add company address to header?","Aggiungi indirizzo dell'azienda al colpo di testa?"
"Add header logo?","Aggiungi logo header?"
"Add image background to label?","Aggiungi immagine di sfondo per l'etichetta?"
"<![CDATA[ &nbsp; - ]]>Add Order ID barcode?","<![CDATA[ &nbsp; - ]]>Aggiungi ID codice a barre ordine?"
"Add Order ID barcode?","Aggiungi ID codice a barre ordine?"
"Add ordered qty to stock-needed qty?","Aggiungi quantità ordinato di stock-necessaria quantità?"
"Add return address at bottom?","Aggiungi indirizzo di ritorno in fondo?"
"Add return address?","Aggiungi indirizzo di ritorno?"
"Add shipping address at bottom?","Aggiungi indirizzo di spedizione in fondo?"
"Add shipping-type image?","Aggiungi shipping-tipo di immagine?"
"Address format","Indirizzo formato"
"Address label : Color","Indirizzo etichetta: Colore"
"Address label : Font","Indirizzo etichetta: Font"
"Address label : Size","Indirizzo etichetta: Formato"
"Address label : Style","Etichetta Indirizzo: Style"
"Address-label Sheet Options","Indirizzo del marchio Opzioni Scheda"
"Alternate row color","Riga di colore alternativo"
"<![CDATA[ &nbsp; - ]]>Attribute 1","<![CDATA[ &nbsp; - ]]>Attributo 1"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Attribute 1' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Attributo 1 colonna"
"<![CDATA[ &nbsp; - ]]>Attribute 2","<![CDATA[ &nbsp; - ]]>Attributo 2"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Attribute 2' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Attributo 2 colonna"
"<![CDATA[ &nbsp; - ]]>Attribute 3","<![CDATA[ &nbsp; - ]]>Attributo 3"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Attribute 3' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Attributo 3 colonna"
"<![CDATA[ &nbsp; - ]]>Attribute code","<![CDATA[ &nbsp; - ]]>Attributo codice"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Attribute code","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Attributo codice"
"<![CDATA[ &nbsp; - ]]>Attribute column title","<![CDATA[ &nbsp; - ]]>Attributo colonna titolo"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Attribute column title","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Attributo colonna titolo"
"Attribute to show","Attributo per mostrare"
"<![CDATA[ &nbsp; - ]]>Attribute to sort by :","<![CDATA[ &nbsp; - ]]>Attributo per l'ordinamento:"
"Attribute to sort by :","Attributo per l'ordinamento:"
"Attribute to use as product name","Attributo da utilizzare come nome del prodotto"
"Auto Processing","Elaborazione automatica"
"<![CDATA[ &nbsp; - ]]>Background Image","<![CDATA[ &nbsp; - ]]>Immagine di sfondo"
"Barcode : Font","Barcode: Font"
"Barcode X-pos.","Barcode X-pos."
"<![CDATA[ &nbsp; - ]]>Billing address position","<![CDATA[ &nbsp; - ]]>Indirizzo di fatturazione posizione"
"<![CDATA[ &nbsp; - ]]>Billing address posititon","<![CDATA[ &nbsp; - ]]>Indirizzo di fatturazione posititon"
"<![CDATA[ &nbsp; - ]]>Billing address title","<![CDATA[ &nbsp; - ]]>Indirizzo di fatturazione titolo"
"<![CDATA[ &nbsp; - ]]>Blank box image","<![CDATA[ &nbsp; - ]]>Casella di immagine in bianco"
"Bottom of page","Fine della pagina"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 1 Image","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 1 Immagine"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2a Image (Store Pickup)","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box Immagine 2 bis (Pickup Store)"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2b Image (Express Mail)","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2b Immagine (Mail Express)"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2c Image (Priority International)","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2c immagine (International Priority)"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2d Image (Standard International)","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2d immagini (standard internazionale)"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 3 Image","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 3 Immagine"
"<![CDATA[ &nbsp; - ]]>Bring up top address?","<![CDATA[ &nbsp; - ]]>Portare indirizzo superiore?"
"Capitalise shipping labels?","Sfruttare etichette di spedizione?"
"Category translation","Categoria traduzione"
"Color attribute","Colore attributo"
"Color X-pos.","Colore X-pos."
"Column mapping","Colonna mappatura"
"Columns Y-X-pos.","Colonne Y-X-pos."
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Combined Packing Sheet/Invoice' grouped by Order ID?","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> Imballaggio combinato foglio / fattura raggruppate per ID ordine?"
"Comments","Commenti"
"<![CDATA[ &nbsp; - ]]>Company address","<![CDATA[ &nbsp; - ]]>Indirizzo della società"
"Company address : Color","Indirizzo della società: Colore"
"Company address : Font","Indirizzo della società: Font"
"Company address : Size","Indirizzo della società: Formato"
"Company address : Style","Indirizzo della società: Style"
"<![CDATA[ &nbsp; - ]]>Company address, Default","<![CDATA[ &nbsp; - ]]>Indirizzo della società, Default"
"<![CDATA[ &nbsp; - ]]>Company address, Group 1","<![CDATA[ &nbsp; - ]]>Indirizzo società, Gruppo 1"
"<![CDATA[ &nbsp; - ]]>Company address, Group 2","<![CDATA[ &nbsp; - ]]>Indirizzo della società, Gruppo 2"
"<![CDATA[ &nbsp; - ]]>Company address, Group 3","<![CDATA[ &nbsp; - ]]>Indirizzo della società, Gruppo 3"
"Condition","Condizione"
"Cost (base) to (display) exchange rate","Costo (base) (display) tasso di cambio"
"Cost currency prefix","Costo valuta prefisso"
"Cost multiplier","Costo moltiplicatore"
"CSV (Order-combined Products) Options","CSV (ordine Prodotti combinati) Opzioni"
"CSV (Order-separated Products) Options","CSV (ordine separate Prodotti) Opzioni"
"CSV (Orders) Options","CSV (ordini) Opzioni"
"CSV field separator","CSV separatore di campo"
"<![CDATA[ &nbsp; - ]]>Custom font file","<![CDATA[ &nbsp; - ]]>File di font personalizzato"
"Custom Message : Background Color","Messaggio Personale: colore di sfondo"
"Custom Message : Color","Messaggio Personale: Colore"
"Custom Message : Font","Messaggio Personale: Font"
"Custom Message : Size","Messaggio Personale: Formato"
"Custom Message : Style","Messaggio Personale: Style"
"<![CDATA[ &nbsp; - ]]>Custom options column title","<![CDATA[ &nbsp; - ]]>Varianti su colonna titolo"
"<![CDATA[ &nbsp; - ]]>Custom page title","<![CDATA[ &nbsp; - ]]>Frontespizio personalizzato"
"<![CDATA[ &nbsp; - ]]>Custom text image","<![CDATA[ &nbsp; - ]]>Testo dell'immagine personalizzato"
"Custom text under product list?","Testo personalizzato sotto lista dei prodotti?"
"Custom Value","Valore personalizzato"
"Customer Address X-pos.","Indirizzo del cliente X-pos."
"Customer Comments","Commenti dei clienti"
"Customer ID (Footer) X-pos.","ID cliente (piè di pagina) X-pos."
"Customer ID X-pos.","ID cliente X-pos."
"Customer name X-pos.","Nome del cliente X-pos."
"Customize page title?","Personalizza il titolo della pagina?"
"Date format","Formato data"
"Day","Giorno"
"<![CDATA[ &nbsp; &nbsp; - ]]>Deadline text","<![CDATA[ &nbsp; &nbsp; - ]]>Scadenza testo"
"<![CDATA[ &nbsp; &nbsp; - ]]>Don't count these custom option SKUs :","<![CDATA[ &nbsp; &nbsp; - ]]>Don t contare questi SKU opzioni personalizzate:"
"Don't count these custom option SKUs :","Don t contare questi SKU opzioni personalizzate:"
"Double-line spacing?","Doppio interlinea?"
"Email: Body","E-mail: Corpo"
"Email: Send To","Email: Invia a"
"Email: Sender","E-mail: Mittente"
"Email: Subject","Email: Oggetto"
"Export: Path","Export: Path"
"Extra attribute position","Attributo position Extra"
"<![CDATA[ &nbsp; - ]]>Fill columns titlebar?","<![CDATA[ &nbsp; - ]]>Riempire le colonne barra del titolo?"
"Filter by supplier?","Filtra per fornitore?"
"<![CDATA[ &nbsp; - ]]>Filter order notes?","<![CDATA[ &nbsp; - ]]>Filtro note dell'ordine?"
"<![CDATA[ &nbsp; - ]]>Filter out some options?","<![CDATA[ &nbsp; - ]]>Filtra alcune opzioni?"
"Filter out some options?","Filtra alcune opzioni?"
"<![CDATA[ &nbsp; &nbsp; - ]]>Filter out these custom option SKUs :","<![CDATA[ &nbsp; &nbsp; - ]]>Filtra questi SKU opzioni personalizzate:"
"Filter out these custom option SKUs :","Filtra questi SKU opzioni personalizzate:"
"<![CDATA[ &nbsp; - ]]>Filter text (don't show notes containg this text)","<![CDATA[ &nbsp; - ]]>Testo del filtro (don note mostra t containg questo testo)"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Filter text (don't show notes containg this text)","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Testo del filtro (don note mostra t containg questo testo)"
"Filter/Split which PDFs?","Filtro / Split file PDF che?"
"Font size (Overall)","Dimensione del carattere (globale)"
"Font size (Product Lines)","Dimensione del carattere (Product Lines)"
"<![CDATA[ &nbsp; - ]]>Font size (Return address)","<![CDATA[ &nbsp; - ]]>Dimensione del carattere (indirizzo di ritorno)"
"<![CDATA[ &nbsp; - ]]>Font size (Shipping address)","<![CDATA[ &nbsp; - ]]>Dimensione del carattere (indirizzo di spedizione)"
"<![CDATA[ &nbsp; - ]]>Format product options?","<![CDATA[ &nbsp; - ]]>Opzioni di prodotto formato?"
"FTP host","FTP ospite"
"FTP password","FTP Password"
"FTP port","Porta FTP"
"FTP user","Utente FTP"
"General Options","Opzioni generali"
"Gift Message : Background Color","Regalo Messaggio: colore di sfondo"
"Gift Message : Color","Regalo Messaggio: Colore"
"Gift Message : Font","Regalo Messaggio: Font"
"Gift Message : Size","Regalo Messaggio: Formato"
"Gift Message : Style","Regalo Messaggio: Style"
"Group by Category?","Gruppo per categoria?"
"Group With Other Prints","Gruppo con altre stampe"
"<![CDATA[ &nbsp; - ]]>Header logo","<![CDATA[ &nbsp; - ]]>Intestazione logo"
"<![CDATA[ &nbsp; - ]]>Hide prices if a gift order?","<![CDATA[ &nbsp; - ]]>Nascondi i prezzi, se un ordine di regalo?"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Hide these groups :","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Nascondere questi gruppi:"
"Hide this' country name' :","Nascondi questo nome paese:"
"Horizontal bars : Background Color","Le barre orizzontali: colore di sfondo"
"<![CDATA[ &nbsp; - ]]>Image behind return address?","<![CDATA[ &nbsp; - ]]>Immagine dietro indirizzo di ritorno?"
"<![CDATA[ &nbsp; - ]]>Image behind ship address?","<![CDATA[ &nbsp; - ]]>Immagine dietro indirizzo nave?"
"<![CDATA[ &nbsp; - ]]>Image border color","<![CDATA[ &nbsp; - ]]>Immagine colore del bordo"
"<![CDATA[ &nbsp; &nbsp; &nbsp; - ]]>Image file","<![CDATA[ &nbsp; &nbsp; &nbsp; - ]]>File di immagine"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Image file","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>File di immagine"
"<![CDATA[ &nbsp; &nbsp; &nbsp; - ]]>Image position nudge","<![CDATA[ &nbsp; &nbsp; &nbsp; - ]]>Immagine posizione nudge"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Image position nudge","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Immagine posizione nudge"
"Images column title","Immagini colonna titolo"
"Include customer phone in addresses?","Includi telefono cliente in indirizzi?"
"Include order notes?","Includere note dell'ordine?"
"Include shipping country in addresses?","Includi paese di spedizione in indirizzi?"
"<![CDATA[ &nbsp; - ]]>Invert some of the title colors...","<![CDATA[ &nbsp; - ]]>Invertire alcuni dei colori del titolo ..."
"Invoice Address","Indirizzo di fatturazione"
"Invoice Options","Opzioni di fattura"
"Item count","Articolo conteggio"
"Items column title","Articoli colonna titolo"
"<![CDATA[ &nbsp; - ]]>Label height","<![CDATA[ &nbsp; - ]]>Altezza etichetta"
"<![CDATA[ &nbsp; - ]]>Label padding","<![CDATA[ &nbsp; - ]]>Etichetta imbottitura"
"<![CDATA[ &nbsp; - ]]>Label width","<![CDATA[ &nbsp; - ]]>Etichetta larghezza"
"<![CDATA[ &nbsp; - ]]>Line above fixed footer image?","<![CDATA[ &nbsp; - ]]>Linea fissa sopra footer image?"
"<![CDATA[ &nbsp; - ]]>Lock image to page base?","<![CDATA[ &nbsp; - ]]>Blocco immagine alla base pagina?"
"<![CDATA[ &nbsp; - ]]>Logo position","<![CDATA[ &nbsp; - ]]>Logo posizione"
"<![CDATA[ &nbsp; - ]]>Match shipping description :","<![CDATA[ &nbsp; - ]]>Trova descrizione spedizione:"
"<![CDATA[ &nbsp; - ]]>Max dimensions","<![CDATA[ &nbsp; - ]]>Dimensioni max"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Max weight per box","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Peso massimo per scatola"
"Middle of page","Centro della pagina"
"Minimum stock qty","Magazzino quantità minima"
"Moogento","Moogento"
"No of Items per page","Numero di prodotti per pagina"
"<![CDATA[ &nbsp; - ]]>Nudge' Packed by' note","<![CDATA[ &nbsp; - ]]>Nudge Imballato dalla nota"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Nudge 2nd custom title","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Nudge secondo titolo personalizzato"
"<![CDATA[ &nbsp; - ]]>Nudge background image","<![CDATA[ &nbsp; - ]]>Sposta immagine di sfondo"
"<![CDATA[ &nbsp; - ]]>Nudge fixed image","<![CDATA[ &nbsp; - ]]>Sposta immagine fissa"
"<![CDATA[ &nbsp; - ]]>Nudge gift message","<![CDATA[ &nbsp; - ]]>Sposta messaggio regalo"
"<![CDATA[ &nbsp; - ]]>Nudge image","<![CDATA[ &nbsp; - ]]>Sposta immagine"
"<![CDATA[ &nbsp; - ]]>Nudge order notes","<![CDATA[ &nbsp; - ]]>Spingi note dell'ordine"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Nudge order notes","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Spingi note dell'ordine"
"<![CDATA[ &nbsp; - ]]>Nudge product line","<![CDATA[ &nbsp; - ]]>Sposta linea di prodotti"
"<![CDATA[ &nbsp; - ]]>Nudge return address","<![CDATA[ &nbsp; - ]]>Spingi indirizzo di ritorno"
"<![CDATA[ &nbsp; - ]]>Nudge return label","<![CDATA[ &nbsp; - ]]>Spingi etichetta di restituzione"
"Nudge shelving","Spingi scaffalature"
"<![CDATA[ &nbsp; - ]]>Nudge shipping address","<![CDATA[ &nbsp; - ]]>Spingi indirizzo di spedizione"
"Nudge shipping address","Spingi indirizzo di spedizione"
"Order Attribute","Ordine attributo"
"<![CDATA[ &nbsp; &nbsp; - ]]>Order attribute code","<![CDATA[ &nbsp; &nbsp; - ]]>Ordine attributo code"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Order attribute code","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Ordine attributo code"
"Order Attribute Value","Ordine valore attributo"
"Order date X-pos.","Ordina Data di X-pos."
"Order ID (Footer) X-pos.","ID ordine (piè di pagina) X-pos."
"Order ID X-pos.","ID ordine X-pos."
"<![CDATA[ &nbsp; - ]]>Order of subtotals","<![CDATA[ &nbsp; - ]]>Ordine di subtotali"
"Order-combined Pick List Options","Ordine combinato opzioni contenute nell'elenco"
"Order-separated Pick List Options","Ordina separati opzioni contenute nell'elenco"
"Orders with In Stock Items Only","Gli ordini con Solo articoli in magazzino"
"Output as PDF or CSV?","Output in formato PDF o CSV?"
"Output Excel XML file (instead of CSV)","Excel file di output XML (invece di CSV)"
