"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2a Shipmethod match","2A Shipmethod一致"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2b Shipmethod match","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2B Shipmethod一致"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2c Shipmethod match","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2C Shipmethod一致"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2d Country negative match","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2D国負試合"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2nd Custom page title","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>第二カスタムページタイトル"
"<![CDATA[ &nbsp; &nbsp; - ]]>2nd Order attribute code","<![CDATA[ &nbsp; &nbsp; - ]]>2次属性コード"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2nd Order attribute code","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2次属性コード"
"Add 2nd shipping-type image?","第二船積み型の画像を追加しますか？"
"Add 3rd shipping-type image?","第三船積み型の画像を追加しますか？"
"<![CDATA[ &nbsp; - ]]>Add a 2nd page title?","<![CDATA[ &nbsp; - ]]>第二のページタイトルを追加しますか？"
"Add company address to header?","ヘッダーに会社のアドレスを追加しますか？"
"Add header logo?","ヘッダーロゴを追加しますか？"
"Add image background to label?","ラベルに画像背景を追加しますか？"
"<![CDATA[ &nbsp; - ]]>Add Order ID barcode?","<![CDATA[ &nbsp; - ]]>注文IDのバーコードを追加しますか？"
"Add Order ID barcode?","注文IDのバーコードを追加しますか？"
"Add ordered qty to stock-needed qty?","株式必要な数量を命じ数量を追加しますか？"
"Add return address at bottom?","下部のアドレスを返す追加しますか？"
"Add return address?","リターンアドレスを追加しますか？"
"Add shipping address at bottom?","下部の配送先住所を追加しますか？"
"Add shipping-type image?","船積み型の画像を追加しますか？"
"Address format","アドレス形式"
"Address label : Color","アドレスラベル：カラー"
"Address label : Font","アドレスラベル：フォント"
"Address label : Size","アドレスラベル：サイズ"
"Address label : Style","アドレスラベル：スタイル"
"Address-label Sheet Options","アドレスラベルシートオプション"
"Alternate row color","代替の行の色"
"<![CDATA[ &nbsp; - ]]>Attribute 1","<![CDATA[ &nbsp; - ]]>属性1"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Attribute 1' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>属性1列"
"<![CDATA[ &nbsp; - ]]>Attribute 2","<![CDATA[ &nbsp; - ]]>属性2"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Attribute 2' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>属性2列"
"<![CDATA[ &nbsp; - ]]>Attribute 3","<![CDATA[ &nbsp; - ]]>属性3"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Attribute 3' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>属性3列"
"<![CDATA[ &nbsp; - ]]>Attribute code","<![CDATA[ &nbsp; - ]]>属性コード"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Attribute code","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>属性コード"
"<![CDATA[ &nbsp; - ]]>Attribute column title","<![CDATA[ &nbsp; - ]]>属性列のタイトル"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Attribute column title","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>属性列のタイトル"
"Attribute to show","表示する属性"
"<![CDATA[ &nbsp; - ]]>Attribute to sort by :","<![CDATA[ &nbsp; - ]]>でソートする属性："
"Attribute to sort by :","でソートする属性："
"Attribute to use as product name","製品名として使用する属性"
"Auto Processing","自動処理"
"<![CDATA[ &nbsp; - ]]>Background Image","<![CDATA[ &nbsp; - ]]>背景画像"
"Barcode : Font","バーコード：フォント"
"Barcode X-pos.","バーコードX-POS。"
"<![CDATA[ &nbsp; - ]]>Billing address position","<![CDATA[ &nbsp; - ]]>請求先住所の位置"
"<![CDATA[ &nbsp; - ]]>Billing address posititon","<![CDATA[ &nbsp; - ]]>請求先住所posititon"
"<![CDATA[ &nbsp; - ]]>Billing address title","<![CDATA[ &nbsp; - ]]>請求先住所のタイトル"
"<![CDATA[ &nbsp; - ]]>Blank box image","<![CDATA[ &nbsp; - ]]>空白のボックスイメージ"
"Bottom of page","ページの最後"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 1 Image","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>ボックス1イメージ"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2a Image (Store Pickup)","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>箱2aイメージ（ストアピックアップ）"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2b Image (Express Mail)","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>ボックス2bのイメージ（速達）"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2c Image (Priority International)","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>ボックス2cのイメージ（優先インターナショナル）"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2d Image (Standard International)","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>ボックス2D画像（スタンダード·インターナショナル）"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 3 Image","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>ボックス3画像"
"<![CDATA[ &nbsp; - ]]>Bring up top address?","<![CDATA[ &nbsp; - ]]>先頭アドレスを持ち出す？"
"Capitalise shipping labels?","出荷ラベルをCapitalise？"
"Category translation","カテゴリ翻訳"
"Color attribute","カラー属性"
"Color X-pos.","カラーX-POS。"
"Column mapping","列マッピング"
"Columns Y-X-pos.","列Y-X-POS。"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Combined Packing Sheet/Invoice' grouped by Order ID?","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> シート/注文IDによってグループ化された請求書を梱包組み合わせ？"
"Comments","注釈"
"<![CDATA[ &nbsp; - ]]>Company address","<![CDATA[ &nbsp; - ]]>会社所在地"
"Company address : Color","会社の住所：カラー"
"Company address : Font","会社の住所：フォント"
"Company address : Size","会社の住所：サイズ"
"Company address : Style","会社住所：スタイル"
"<![CDATA[ &nbsp; - ]]>Company address, Default","<![CDATA[ &nbsp; - ]]>会社の住所、デフォルト"
"<![CDATA[ &nbsp; - ]]>Company address, Group 1","<![CDATA[ &nbsp; - ]]>会社の住所、グループ1"
"<![CDATA[ &nbsp; - ]]>Company address, Group 2","<![CDATA[ &nbsp; - ]]>会社の住所、グループ2"
"<![CDATA[ &nbsp; - ]]>Company address, Group 3","<![CDATA[ &nbsp; - ]]>会社の住所、グループ3"
"Condition","条件"
"Cost (base) to (display) exchange rate","（ディスプレイ）為替レートへのコスト（ベース）"
"Cost currency prefix","コスト通貨プレフィックス"
"Cost multiplier","原価乗数"
"CSV (Order-combined Products) Options","CSV（オーダー複合製品）オプション"
"CSV (Order-separated Products) Options","CSVファイル（注文区切ら製品）オプション"
"CSV (Orders) Options","CSVファイル（注文）オプション"
"CSV field separator","CSVファイルのフィールド·セパレータ"
"<![CDATA[ &nbsp; - ]]>Custom font file","<![CDATA[ &nbsp; - ]]>カスタムフォントファイル"
"Custom Message : Background Color","カスタムメッセージ：背景色"
"Custom Message : Color","カスタムメッセージ：カラー"
"Custom Message : Font","カスタムメッセージ：フォント"
"Custom Message : Size","カスタムメッセージ：サイズ"
"Custom Message : Style","カスタムメッセージ：スタイル"
"<![CDATA[ &nbsp; - ]]>Custom options column title","<![CDATA[ &nbsp; - ]]>カスタムオプションの列のタイトル"
"<![CDATA[ &nbsp; - ]]>Custom page title","<![CDATA[ &nbsp; - ]]>カスタムページタイトル"
"<![CDATA[ &nbsp; - ]]>Custom text image","<![CDATA[ &nbsp; - ]]>カスタムテキスト画像"
"Custom text under product list?","製品リストの下にカスタムテキスト？"
"Custom Value","カスタム値"
"Customer Address X-pos.","顧客のアドレスX-POS。"
"Customer Comments","顧客のコメント"
"Customer ID (Footer) X-pos.","顧客ID（フッター）は、X-POS。"
"Customer ID X-pos.","お客様ID、X-POS。"
"Customer name X-pos.","顧客名X-POS。"
"Customize page title?","ページのタイトルをカスタマイズする？"
"Date format","日付の形式"
"Day","日"
"<![CDATA[ &nbsp; &nbsp; - ]]>Deadline text","<![CDATA[ &nbsp; &nbsp; - ]]>締め切りテキスト"
"<![CDATA[ &nbsp; &nbsp; - ]]>Don't count these custom option SKUs :","<![CDATA[ &nbsp; &nbsp; - ]]>ドンtはこれらのカスタムオプションのSKUを数える："
"Don't count these custom option SKUs :","ドンtはこれらのカスタムオプションのSKUを数える："
"Double-line spacing?","二重線の間隔は？"
"Email: Body","メール：ボディ"
"Email: Send To","メール：送る"
"Email: Sender","電子メール：送信者"
"Email: Subject","メール：件名"
"Export: Path","エクスポート：パス"
"Extra attribute position","余分な属性の位置"
"<![CDATA[ &nbsp; - ]]>Fill columns titlebar?","<![CDATA[ &nbsp; - ]]>タイトルバーの列を埋める？"
"Filter by supplier?","サプライヤーによるフィルタ？"
"<![CDATA[ &nbsp; - ]]>Filter order notes?","<![CDATA[ &nbsp; - ]]>オーダーノートをフィルタリング？"
"<![CDATA[ &nbsp; - ]]>Filter out some options?","<![CDATA[ &nbsp; - ]]>いくつかのオプションを除外？"
"Filter out some options?","いくつかのオプションを除外？"
"<![CDATA[ &nbsp; &nbsp; - ]]>Filter out these custom option SKUs :","<![CDATA[ &nbsp; &nbsp; - ]]>これらのカスタムオプションのSKUを除外する："
"Filter out these custom option SKUs :","これらのカスタムオプションのSKUを除外する："
"<![CDATA[ &nbsp; - ]]>Filter text (don't show notes containg this text)","<![CDATA[ &nbsp; - ]]>フィルタテキスト（このテキストをcontaingドントンショーノート）"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Filter text (don't show notes containg this text)","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>フィルタテキスト（このテキストをcontaingドントンショーノート）"
"Filter/Split which PDFs?","そのPDFファイル/スプリットをフィルタリング？"
"Font size (Overall)","フォントサイズ（全体）"
"Font size (Product Lines)","フォントサイズ（製品ライン）"
"<![CDATA[ &nbsp; - ]]>Font size (Return address)","<![CDATA[ &nbsp; - ]]>フォントサイズ（リターンアドレス）"
"<![CDATA[ &nbsp; - ]]>Font size (Shipping address)","<![CDATA[ &nbsp; - ]]>フォントサイズ（配送先住所）"
"<![CDATA[ &nbsp; - ]]>Format product options?","<![CDATA[ &nbsp; - ]]>フォーマット製品のオプション？"
"FTP host","FTPホスト"
"FTP password","FTPパスワード"
"FTP port","FTPポート"
"FTP user","FTPユーザ"
"General Options","一般的なオプション"
"Gift Message : Background Color","ギフトメッセージ：背景色"
"Gift Message : Color","ギフトメッセージ：カラー"
"Gift Message : Font","ギフトメッセージ：フォント"
"Gift Message : Size","ギフトメッセージ：サイズ"
"Gift Message : Style","ギフトメッセージ：スタイル"
"Group by Category?","カテゴリ別のグループ？"
"Group With Other Prints","その他のプリントを使ってグループ"
"<![CDATA[ &nbsp; - ]]>Header logo","<![CDATA[ &nbsp; - ]]>ヘッダーロゴ"
"<![CDATA[ &nbsp; - ]]>Hide prices if a gift order?","<![CDATA[ &nbsp; - ]]>ギフト注文いただく価格を非表示にするには？"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Hide these groups :","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>これらのグループを非表示にする："
"Hide this' country name' :","この国の名前を非表示にする："
"Horizontal bars : Background Color","水平バー：背景色"
"<![CDATA[ &nbsp; - ]]>Image behind return address?","<![CDATA[ &nbsp; - ]]>リターンアドレスの背後にある画像？"
"<![CDATA[ &nbsp; - ]]>Image behind ship address?","<![CDATA[ &nbsp; - ]]>船のアドレスの後ろにImage？"
"<![CDATA[ &nbsp; - ]]>Image border color","<![CDATA[ &nbsp; - ]]>画像の枠線の色"
"<![CDATA[ &nbsp; &nbsp; &nbsp; - ]]>Image file","<![CDATA[ &nbsp; &nbsp; &nbsp; - ]]>画像ファイル"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Image file","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>画像ファイル"
"<![CDATA[ &nbsp; &nbsp; &nbsp; - ]]>Image position nudge","<![CDATA[ &nbsp; &nbsp; &nbsp; - ]]>画像位置のナッジ"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Image position nudge","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>画像位置のナッジ"
"Images column title","画像列のタイトル"
"Include customer phone in addresses?","アドレスの顧客の電話を含めますか？"
"Include order notes?","オーダーノートが含まれています？"
"Include shipping country in addresses?","アドレスの船積みの国を含めますか？"
"<![CDATA[ &nbsp; - ]]>Invert some of the title colors...","<![CDATA[ &nbsp; - ]]>タイトルの色の一部を反転..."
"Invoice Address","請求書の住所"
"Invoice Options","請求書オプション"
"Item count","アイテム数"
"Items column title","アイテム欄のタイトル"
"<![CDATA[ &nbsp; - ]]>Label height","<![CDATA[ &nbsp; - ]]>ラベルの高さ"
"<![CDATA[ &nbsp; - ]]>Label padding","<![CDATA[ &nbsp; - ]]>ラベルパディング"
"<![CDATA[ &nbsp; - ]]>Label width","<![CDATA[ &nbsp; - ]]>ラベルの幅"
"<![CDATA[ &nbsp; - ]]>Line above fixed footer image?","<![CDATA[ &nbsp; - ]]>固定フッター画像上の行？"
"<![CDATA[ &nbsp; - ]]>Lock image to page base?","<![CDATA[ &nbsp; - ]]>ページベースにイメージをロック？"
"<![CDATA[ &nbsp; - ]]>Logo position","<![CDATA[ &nbsp; - ]]>ロゴの位置"
"<![CDATA[ &nbsp; - ]]>Match shipping description :","<![CDATA[ &nbsp; - ]]>輸送記述に一致します。"
"<![CDATA[ &nbsp; - ]]>Max dimensions","<![CDATA[ &nbsp; - ]]>最大寸法"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Max weight per box","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>ボックスあたりの最大重量"
"Middle of page","ページの真ん中"
"Minimum stock qty","最小在庫数量"
"Moogento","Moogento"
"No of Items per page","ページあたりの表示アイテム数無し"
"<![CDATA[ &nbsp; - ]]>Nudge' Packed by' note","<![CDATA[ &nbsp; - ]]>ノートによって詰めナッジ"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Nudge 2nd custom title","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>第二カスタムタイトルをナッジ"
"<![CDATA[ &nbsp; - ]]>Nudge background image","<![CDATA[ &nbsp; - ]]>背景画像をナッジ"
"<![CDATA[ &nbsp; - ]]>Nudge fixed image","<![CDATA[ &nbsp; - ]]>固定されたイメージをナッジ"
"<![CDATA[ &nbsp; - ]]>Nudge gift message","<![CDATA[ &nbsp; - ]]>ギフトメッセージをナッジ"
"<![CDATA[ &nbsp; - ]]>Nudge image","<![CDATA[ &nbsp; - ]]>画像をナッジ"
"<![CDATA[ &nbsp; - ]]>Nudge order notes","<![CDATA[ &nbsp; - ]]>オーダーノートをナッジ"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Nudge order notes","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>オーダーノートをナッジ"
"<![CDATA[ &nbsp; - ]]>Nudge product line","<![CDATA[ &nbsp; - ]]>製品ラインを微調整"
"<![CDATA[ &nbsp; - ]]>Nudge return address","<![CDATA[ &nbsp; - ]]>リターンアドレスをナッジ"
"<![CDATA[ &nbsp; - ]]>Nudge return label","<![CDATA[ &nbsp; - ]]>返品ラベルをナッジ"
"Nudge shelving","棚上げナッジ"
"<![CDATA[ &nbsp; - ]]>Nudge shipping address","<![CDATA[ &nbsp; - ]]>配送先住所をナッジ"
"Nudge shipping address","配送先住所をナッジ"
"Order Attribute","order属性"
"<![CDATA[ &nbsp; &nbsp; - ]]>Order attribute code","<![CDATA[ &nbsp; &nbsp; - ]]>order属性コード"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Order attribute code","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>order属性コード"
"Order Attribute Value","order属性値"
"Order date X-pos.","注文日X-POS。"
"Order ID (Footer) X-pos.","注文ID（フッター）は、X-POS。"
"Order ID X-pos.","オーダーID X-POS。"
"<![CDATA[ &nbsp; - ]]>Order of subtotals","<![CDATA[ &nbsp; - ]]>小計の順序"
"Order-combined Pick List Options","オーダー複合ピック·リスト·オプション"
"Order-separated Pick List Options","順序で区切られたリストのオプションを選んでください"
"Orders with In Stock Items Only","在庫がある商品に付き注文のみ"
"Output as PDF or CSV?","PDF形式またはCSVとして出力？"
