"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2a Shipmethod match","2A Shipmethod一致"
"Output Excel XML file (instead of CSV)","出力Excel XMLファイル（CSVの代わりに）"
"<![CDATA[ &nbsp; - ]]>Override' Minimum stock qty'","<![CDATA[ &nbsp; - ]]>最低限の在庫数量を上書き"
"Override default address formatting?","デフォルトのアドレス書式を上書き？"
"Packing Sheet Options","シートオプションをパッキング"
"Packing Sheet Products : Separating Line Color","区切り線の色：シート製品のパッキング"
"Packing Sheet Products : Separating Vertical Line Color","シート製品のパッキング：垂直線の色を分ける"
"Page 1 Product-lines cutoff Y-pos","Page 1製品-ラインカットY-POS"
"Page Body : Color","ページ本体：カラー"
"Page Body : Font","ページ本体：フォント"
"Page Body : Size","ページ本体：サイズ"
"Page Body : Style","ページ本体：スタイル"
"<![CDATA[ &nbsp; - ]]>Page padding","<![CDATA[ &nbsp; - ]]>ページのパディング"
"Page size","ページサイズ"
"Page template :","ページテンプレート："
"Page title : Color","ページタイトル：カラー"
"Page title : Font","ページタイトル：フォント"
"Page title : Size","ページタイトル：サイズ"
"Page title : Style","ページタイトル：スタイル"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Pallet' go' weight","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>パレットは、重量を行く"
"Paper height","用紙の高さ"
"<![CDATA[ &nbsp; - ]]>Paper margins","<![CDATA[ &nbsp; - ]]>用紙の余白"
"Paper width","用紙幅"
"PDF/CSV Out-of-stock List Options","PDF / CSV形式在庫切れのリストオプション"
"pickPack","pickPack"
"pickPack Validation Key","pickPack検証鍵"
"<![CDATA[ &nbsp; - ]]>Position custom text box","<![CDATA[ &nbsp; - ]]>位置カスタムテキストボックス"
"<![CDATA[ &nbsp; - ]]>Position of notes :","<![CDATA[ &nbsp; - ]]>音符の位置："
"Position of shelving info","棚上げ情報の位置"
"Pre-cells","プリ細胞"
"Price column title","価格列のタイトル"
"Price X-pos.","価格X-POS。"
"Print Condition","印刷条件"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Product images' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> 商品画像列"
"<![CDATA[ &nbsp; - ]]>Product list sort direction :","<![CDATA[ &nbsp; - ]]>製品一覧のソート方向："
"Product list sort direction :","製品一覧のソート方向："
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Product name' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> 製品名列"
"Product name position","製品名の位置"
"Product name X-pos.","製品名X-POS。"
"Product names or attributes contain non-roman characters?","製品名または属性は、非ローマ文字を含んでいる？"
"Product Options : Size","製品オプション：サイズ"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Qty' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> Qty列"
"Qty column title","Qty列のタイトル"
"Qty X-pos.","数量X-POS。"
"<![CDATA[ &nbsp; - ]]>Return address","<![CDATA[ &nbsp; - ]]>アドレスを返す"
"<![CDATA[ &nbsp; - ]]>return address - Default","<![CDATA[ &nbsp; - ]]>リターン·アドレス - デフォルト"
"<![CDATA[ &nbsp; - ]]>return address - Group 1","<![CDATA[ &nbsp; - ]]>リターン·アドレス - グループ1"
"<![CDATA[ &nbsp; - ]]>return address - Group 2","<![CDATA[ &nbsp; - ]]>リターン·アドレス - グループ2"
"<![CDATA[ &nbsp; - ]]>return address - Group 3","<![CDATA[ &nbsp; - ]]>リターン·アドレス - グループ3"
"<![CDATA[ &nbsp; - ]]>Return Address Label : Color","<![CDATA[ &nbsp; - ]]>カラー：住所ラベルを返す"
"<![CDATA[ &nbsp; - ]]>Return Address Label : Font","<![CDATA[ &nbsp; - ]]>リターンアドレスのラベル：フォント"
"<![CDATA[ &nbsp; - ]]>Return Address Label : Size","<![CDATA[ &nbsp; - ]]>リターンアドレスのラベル：サイズ"
"<![CDATA[ &nbsp; - ]]>Return Address Label : Style","<![CDATA[ &nbsp; - ]]>スタイル：住所ラベルを返す"
"Round cost by ? decimal places","することにより、コストを丸める？小数点以下の桁"
"Round weight by ? decimal places","重量を丸める？小数点以下の桁"
"Select Order Attribute To Update","更新するための属性を選択します"
"Set Internal Printed Flag?","装置内部のプリントフラグを設定しますか？"
"Set the currency symbol","通貨記号を設定"
"Shelving attribute","属性を棚上げ"
"Shelving position","棚上げ位置"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'ship-address' and' bill-address' column format","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> 船舶アドレスと請求先住所の列形式"
"Shipping Address","配送先住所"
"<![CDATA[ &nbsp; - ]]>Shipping address padding","<![CDATA[ &nbsp; - ]]>配送先住所のパディング"
"<![CDATA[ &nbsp; - ]]>Shipping address title","<![CDATA[ &nbsp; - ]]>配送先住所のタイトル"
"<![CDATA[ &nbsp; - ]]>Shipping Image #1","<![CDATA[ &nbsp; - ]]>配送イメージ＃1"
"<![CDATA[ &nbsp; - ]]>Shipping Image #2","<![CDATA[ &nbsp; - ]]>配送イメージ＃2"
"<![CDATA[ &nbsp; - ]]>Shipping Image #3","<![CDATA[ &nbsp; - ]]>配送画像＃3"
"Shipping/Billing Title : Style","送料/お支払いタイトル：スタイル"
"<![CDATA[ &nbsp; - ]]>Show' Message B' for this group :","<![CDATA[ &nbsp; - ]]>このグループに対してメッセージBを表示する："
"Show' Packed by' note?","ノートによって詰め表示しますか？"
"Show' total item count'?","総アイテム数を表示しますか？"
"Show' total order count'?","合計注文数を表示しますか？"
"Show' total paid'?","合計支払っを表示しますか？"
"Show' total shipping paid'?","支払った合計出荷を表示しますか？"
"<![CDATA[ &nbsp; - ]]>Show #Order or #Invoice","<![CDATA[ &nbsp; - ]]>注文番号または＃請求書を表示する"
"<![CDATA[ &nbsp; - ]]>Show 2nd attribute?","<![CDATA[ &nbsp; - ]]>第二属性を表示しますか？"
"<![CDATA[ &nbsp; - ]]>Show 2nd order custom attribute?","<![CDATA[ &nbsp; - ]]>2次のカスタム属性を表示しますか？"
"<![CDATA[ &nbsp; - ]]>Show 3rd attribute?","<![CDATA[ &nbsp; - ]]>第三属性を表示しますか？"
"Show advanced options?","高度なオプションを表示しますか？"
"<![CDATA[ &nbsp; - ]]>Show another attribute?","<![CDATA[ &nbsp; - ]]>別の属性を表示しますか？"
"Show another attribute?","別の属性を表示しますか？"
"Show BetaBoxes?","BetaBoxesを表示しますか？"
"Show billing address at top?","上部に請求先住所を表示しますか？"
"<![CDATA[ &nbsp; - ]]>Show Box 1?","<![CDATA[ &nbsp; - ]]>ボックス1を表示しますか？"
"<![CDATA[ &nbsp; - ]]>Show Box 2?","<![CDATA[ &nbsp; - ]]>ボックス2を表示しますか？"
"<![CDATA[ &nbsp; - ]]>Show Box 3?","<![CDATA[ &nbsp; - ]]>ボックス3を表示しますか？"
"<![CDATA[ &nbsp; - ]]>Show box estimation?","<![CDATA[ &nbsp; - ]]>ボックスの推定を表示しますか？"
"Show cost subtotal?","コスト小計表示しますか？"
"Show custom product attribute?","カスタム製品​​の属性を表示しますか？"
"Show custom product options?","カスタム製品​​オプションを表示しますか？"
"Show customer email?","顧客の電子メールを表示しますか？"
"<![CDATA[ &nbsp; - ]]>Show customer group?","<![CDATA[ &nbsp; - ]]>顧客グループを表示しますか？"
"<![CDATA[ &nbsp; - ]]>Show customer ID?","<![CDATA[ &nbsp; - ]]>顧客IDを表示しますか？"
"Show customer phone?","顧客の電話を表示しますか？"
"<![CDATA[ &nbsp; - ]]>Show customer VAT number?","<![CDATA[ &nbsp; - ]]>顧客の付加価値税（VAT）番号を表示しますか？"
"Show date printed?","日付が印刷され表示しますか？"
"<![CDATA[ &nbsp; - ]]>Show deadline text / date?","<![CDATA[ &nbsp; - ]]>締め切りテキスト/日付を表示しますか？"
"<![CDATA[ &nbsp; - ]]>Show discounts where?","<![CDATA[ &nbsp; - ]]>割引場所を表示しますか？"
"Show extended info line?","拡張された情報ラインを表示しますか？"
"Show extra shipping details?","別途送料の詳細を表示しますか？"
"Show gift message?","ギフトメッセージを表示しますか？"
"<![CDATA[ &nbsp; - ]]>Show items count?","<![CDATA[ &nbsp; - ]]>アイテムカウントを表示しますか？"
"Show logo on Pick Lists?","ピックリストのロゴを表示しますか？"
"Show name?","名前を表示しますか？"
"<![CDATA[ &nbsp; - ]]>Show order custom attribute?","<![CDATA[ &nbsp; - ]]>オーダーカスタム属性を表示しますか？"
"<![CDATA[ &nbsp; - ]]>Show order ID above address?","<![CDATA[ &nbsp; - ]]>アドレス上記の注文IDを表示しますか？"
"Show Order ID barcode?","注文IDのバーコードを表示しますか？"
"Show order ID barcodes?","注文IDのバーコードを表示しますか？"
"Show Order IDs?","オーダーIDを表示しますか？"
"<![CDATA[ &nbsp; - ]]>Show payment method?","<![CDATA[ &nbsp; - ]]>支払方法を表示しますか？"
"Show phone numbers?","電話番号を表示しますか？"
"Show prices?","価格を表示しますか？"
"Show product images?","商品画像を表示しますか？"
"Show product name?","製品名を表示しますか？"
"Show product names?","製品名を表示しますか？"
"Show product options?","製品オプションを表示しますか？"
"Show product sku barcode?","製品SKUのバーコードを表示しますか？"
"Show product sku?","製品SKUを表示しますか？"
"<![CDATA[ &nbsp; - ]]>Show purchase order #?","<![CDATA[ &nbsp; - ]]>注文番号を購入し表示しますか？"
"Show shelving info?","棚上げ情報を表示しますか？"
"Show shipping address at top?","上部に配送先住所を表示しますか？"
"Show shipping address?","船積みの住所を表示しますか？"
"<![CDATA[ &nbsp; - ]]>Show shipping carrier?","<![CDATA[ &nbsp; - ]]>船積みのキャリアを表示しますか？"
"Show shipping method?","配送方法を表示しますか？"
"Show SKU?","SKUを表示しますか？"
"Show specific attribute?","特定の属性を表示しますか？"
"<![CDATA[ &nbsp; - ]]>Show stock alert below...","<![CDATA[ &nbsp; - ]]>以下株式警告を表示..."
"Show stock alert below...","以下株式警告を表示..."
"Show stock alerts?","入荷お知らせメールを表示しますか？"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Show tax breakdown?","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>税の内訳を表示しますか？"
"<![CDATA[ &nbsp; - ]]>Show tax separately?","<![CDATA[ &nbsp; - ]]>別に税を表示しますか？"
"<![CDATA[ &nbsp; - ]]>Show total weight?","<![CDATA[ &nbsp; - ]]>総重量を表示しますか？"
"<![CDATA[ &nbsp; - ]]>Show which date?","<![CDATA[ &nbsp; - ]]>どの日付を表示しますか？"
"Show which value for configurable product names?","設定可能な製品名については、どの値を表示しますか？"
"Show which value for product names?","製品名のどの値を表示しますか？"
"<![CDATA[ &nbsp; - ]]>Show Zipcode barcode?","<![CDATA[ &nbsp; - ]]>郵便番号のバーコードを表示しますか？"
"Size attribute","size属性"
"Size X-pos.","サイズX-POS。"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'SKU' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> SKU列"
"SKU Barcode column title","SKUのバーコード列のタイトル"
"SKU column title","SKU列のタイトル"
"SKU position","SKUの位置"
"SKU X-pos.","SKU X-POS。"
"Sort direction :","ソート順："
"Sort items by :","並べ替え項目："
"<![CDATA[ &nbsp; - ]]>Sort product lists by :","<![CDATA[ &nbsp; - ]]>並び替え：製品リスト"
"Sort product lists by :","並び替え：製品リスト"
"Sort product lists?","ソート商品リスト？"
"Start overflow pages where?","どこのオーバーフローページを開始しますか？"
"Status","ステータス"
"Stock Filter","株式フィルター"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Stock warning' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> ストック警告欄"
"Subheadings : Color","小見出し：カラー"
"Subheadings : Font","小見出し：フォント"
"Subheadings : Size","小見出し：サイズ"
"Subheadings : Style","小見出し：スタイル"
"Supplier' login'","サプライヤーログイン"
"Supplier attribute","サプライヤ属性"
"Supplier options","サプライヤのオプション"
"Supplier username:suppliername","サプライヤ·ユーザ名：suppliername"
"Tax column title","税の列のタイトル"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Tick boxes' next to item SKUs?","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]> アイテムのSKUの横にあるボックスにチェックを入れて？"
"Time","時間"
"<![CDATA[ &nbsp; - ]]>Titles position","<![CDATA[ &nbsp; - ]]>タイトルの位置"
"<![CDATA[ &nbsp; - ]]>Top address padding","<![CDATA[ &nbsp; - ]]>先頭アドレスのパディング"
"Top of page","ページの先頭へ"
"Total price column title","合計金額欄のタイトル"
"Truncate items to fit in columns?","列にフィットするアイテムを切り捨てる？"
"<![CDATA[ &nbsp; - ]]>Under product-list message","<![CDATA[ &nbsp; - ]]>製品リストメッセージ下"
"<![CDATA[ &nbsp; - ]]>Under product-list Message A","<![CDATA[ &nbsp; - ]]>製品リストのメッセージの下に"
"<![CDATA[ &nbsp; - ]]>Under product-list Message B","<![CDATA[ &nbsp; - ]]>製品リストメッセージBの下"
"Update Order Attribute","order属性を更新します"
"Upsize + bold qty, if qty = 2+","数量= 2 + IFアップサイズ＆大胆な数量"
"<![CDATA[ &nbsp; - ]]>Use which image?","<![CDATA[ &nbsp; - ]]>どの画像を使用しますか？"
"Value","値"
"Weight multiplier","重み乗算"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Weight unit:","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>重量単位："
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>What is your word for' tax'?","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>税のためのあなたの言葉は何ですか？"
"<![CDATA[ &nbsp; &nbsp; - ]]>X days after printing date?","<![CDATA[ &nbsp; &nbsp; - ]]>X日印刷日後？"
"X-Pos. attr. 2","X-POS。 attrの。 2"
"X-Pos. attr. 2 (+ prices col)","X-POS。 attrの。 2（+価格COL）"
"<![CDATA[ &nbsp; - ]]>X-Pos. attr. 2 (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-POS。 attrの。 2（+価格、税のcols）"
"X-Pos. attr. 3","X-POS。 attrの。 3"
"X-Pos. attr. 3 (+ prices col)","X-POS。 attrの。 3（+価格COL）"
"<![CDATA[ &nbsp; - ]]>X-Pos. attr. 3 (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-POS。 attrの。 3（+価格は、税のcols）"
"X-Pos. custom product options","X-POS。カスタム製品​​オプション"
"<![CDATA[ &nbsp; - ]]>X-Pos. custom product options (+ prices col)","<![CDATA[ &nbsp; - ]]>X-POS。カスタム製品​​のオプション（+価格COL）"
"<![CDATA[ &nbsp; - ]]>X-Pos. custom product options (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-POS。カスタム製品​​のオプション（+価格、税のcols）"
"<![CDATA[ &nbsp; - ]]>X-Pos. date","<![CDATA[ &nbsp; - ]]>X-POS。日付"
"X-Pos. images","X-POS。画像"
"X-Pos. images (+ prices col)","X-POS。画像（+価格COL）"
"<![CDATA[ &nbsp; - ]]>X-Pos. images (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-POS。画像（+価格、税のcols）"
"X-Pos. name","X-POS。名前"
"X-Pos. name (+ prices col)","X-POS。名前（+価格COL）"
"<![CDATA[ &nbsp; - ]]>X-Pos. name (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-POS。名前（+価格、税のcols）"
"X-Pos. qty","X-POS。数量"
"X-Pos. qty (+ prices col)","X-POS。数量（+価格COL）"
"<![CDATA[ &nbsp; - ]]>X-Pos. qty (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-POS。数量（+価格、税のcols）"
"X-Pos. shelf","X-POS。棚"
"X-Pos. shelf (+ prices col)","X-POS。シェルフ（+価格COL）"
"<![CDATA[ &nbsp; - ]]>X-Pos. shelf (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-POS。シェルフ（+価格は、税のcols）"
"X-Pos. sku","X-POS。 SKU"
"X-Pos. sku (+ prices col)","X-POS。 SKU（+価格COL）"
"<![CDATA[ &nbsp; - ]]>X-Pos. sku (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-POS。 SKU（+価格は、税のcols）"
"X-Pos. SKU barcode","X-POS。 SKUのバーコード"
"X-Pos. SKU barcode (+ prices col)","X-POS。 SKUのバーコード（+価格のcol）"
"<![CDATA[ &nbsp; - ]]>X-Pos. SKU barcode (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-POS。 SKUのバーコード（+価格は、税のcols）"
"X-Pos. tickbox","X-POS。 tickbox"
"X-Pos. tickbox (+ prices col)","X-POS。 tickbox（+価格COL）"
"<![CDATA[ &nbsp; - ]]>X-Pos. tickbox (+ prices, tax cols)","<![CDATA[ &nbsp; - ]]>X-POS。 tickbox（+価格は、税のcols）"
"X-Pos. total price","X-POS。総額"
"<![CDATA[ &nbsp; - ]]>X-Pos. total price (+ tax col)","<![CDATA[ &nbsp; - ]]>X-POS。合計金額（+税COL）"
"X-Pos. unit price","X-POS。単価"
"<![CDATA[ &nbsp; - ]]>X-Pos. unit price (+ tax col)","<![CDATA[ &nbsp; - ]]>X-POS。単価（+税COL）"
"X-Pos. unit tax","X-POS。ユニット税"
"XML/CSV Cargo Packing Sheet","XML / CSV貨物パッキングシート"
