"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2a Shipmethod match","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2a Shipmethod match"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2b Shipmethod match","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2b Shipmethod match"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2c Shipmethod match","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2c Shipmethod match"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2d Country negative match","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2d Country negative match"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2nd Custom page title","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2nd Custom page title"
"<![CDATA[ &nbsp; &nbsp; - ]]>2nd Order attribute code","<![CDATA[ &nbsp; &nbsp; - ]]>2nd Order attribute code"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2nd Order attribute code","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>2nd Order attribute code"
"Add 2nd shipping-type image?","Add 2nd shipping-type image?"
"Add 3rd shipping-type image?","Add 3rd shipping-type image?"
"<![CDATA[ &nbsp; - ]]>Add a 2nd page title?","<![CDATA[ &nbsp; - ]]>Add a 2nd page title?"
"Add company address to header?","Add company address to header?"
"Add header logo?","Add header logo?"
"Add image background to label?","Add image background to label?"
"<![CDATA[ &nbsp; - ]]>Add Order ID barcode?","<![CDATA[ &nbsp; - ]]>Add Order ID barcode?"
"Add Order ID barcode?","Add Order ID barcode?"
"Add ordered qty to stock-needed qty?","Add ordered qty to stock-needed qty?"
"Add return address at bottom?","Add return address at bottom?"
"Add return address?","Add return address?"
"Add shipping address at bottom?","Add shipping address at bottom?"
"Add shipping-type image?","Add shipping-type image?"
"Address format","Address format"
"Address label : Color","Address label : Color"
"Address label : Font","Address label : Font"
"Address label : Size","Address label : Size"
"Address label : Style","Address label : Style"
"Address-label Sheet Options","Address-label Sheet Options"
"Alternate row color","Alternate row color"
"<![CDATA[ &nbsp; - ]]>Attribute 1","<![CDATA[ &nbsp; - ]]>Attribute 1"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Attribute 1' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Attribute 1' column"
"<![CDATA[ &nbsp; - ]]>Attribute 2","<![CDATA[ &nbsp; - ]]>Attribute 2"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Attribute 2' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Attribute 2' column"
"<![CDATA[ &nbsp; - ]]>Attribute 3","<![CDATA[ &nbsp; - ]]>Attribute 3"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Attribute 3' column","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Attribute 3' column"
"<![CDATA[ &nbsp; - ]]>Attribute code","<![CDATA[ &nbsp; - ]]>Attribute code"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Attribute code","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Attribute code"
"<![CDATA[ &nbsp; - ]]>Attribute column title","<![CDATA[ &nbsp; - ]]>Attribute column title"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Attribute column title","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Attribute column title"
"Attribute to show","Attribute to show"
"<![CDATA[ &nbsp; - ]]>Attribute to sort by :","<![CDATA[ &nbsp; - ]]>Attribute to sort by :"
"Attribute to sort by :","Attribute to sort by :"
"Attribute to use as product name","Attribute to use as product name"
"Auto Processing","Auto Processing"
"<![CDATA[ &nbsp; - ]]>Background Image","<![CDATA[ &nbsp; - ]]>Background Image"
"Barcode : Font","Barcode : Font"
"Barcode X-pos.","Barcode X-pos."
"<![CDATA[ &nbsp; - ]]>Billing address position","<![CDATA[ &nbsp; - ]]>Billing address position"
"<![CDATA[ &nbsp; - ]]>Billing address posititon","<![CDATA[ &nbsp; - ]]>Billing address posititon"
"<![CDATA[ &nbsp; - ]]>Billing address title","<![CDATA[ &nbsp; - ]]>Billing address title"
"<![CDATA[ &nbsp; - ]]>Blank box image","<![CDATA[ &nbsp; - ]]>Blank box image"
"Bottom of page","Bottom of page"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 1 Image","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 1 Image"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2a Image (Store Pickup)","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2a Image (Store Pickup)"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2b Image (Express Mail)","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2b Image (Express Mail)"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2c Image (Priority International)","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2c Image (Priority International)"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2d Image (Standard International)","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 2d Image (Standard International)"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 3 Image","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Box 3 Image"
"<![CDATA[ &nbsp; - ]]>Bring up top address?","<![CDATA[ &nbsp; - ]]>Bring up top address?"
"Capitalise shipping labels?","Capitalise shipping labels?"
"Category translation","Category translation"
"Color attribute","Color attribute"
"Color X-pos.","Color X-pos."
"Column mapping","Column mapping"
"Item count","Koli훾ina"
"Grand Total","Za pla훾ilo"
"V A T Incl.","Davek"
"Shipping ","Dostava"
"Billing","Zara훾unavanje"
"Columns Y-X-pos.","Columns Y-X-pos."
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Combined Packing Sheet/Invoice' grouped by Order ID?","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>'Combined Packing Sheet/Invoice' grouped by Order ID?"
"Comments","Comments"
"<![CDATA[ &nbsp; - ]]>Company address","<![CDATA[ &nbsp; - ]]>Company address"
"Company address : Color","Company address : Color"
"Company address : Font","Company address : Font"
"Company address : Size","Company address : Size"
"Company address : Style","Company address : Style"
"<![CDATA[ &nbsp; - ]]>Company address, Default","<![CDATA[ &nbsp; - ]]>Company address, Default"
"<![CDATA[ &nbsp; - ]]>Company address, Group 1","<![CDATA[ &nbsp; - ]]>Company address, Group 1"
"<![CDATA[ &nbsp; - ]]>Company address, Group 2","<![CDATA[ &nbsp; - ]]>Company address, Group 2"
"<![CDATA[ &nbsp; - ]]>Company address, Group 3","<![CDATA[ &nbsp; - ]]>Company address, Group 3"
"Condition","Condition"
"Cost (base) to (display) exchange rate","Cost (base) to (display) exchange rate"
"Cost currency prefix","Cost currency prefix"
"Cost multiplier","Cost multiplier"
"CSV (Order-combined Products) Options","CSV (Order-combined Products) Options"
"CSV (Order-separated Products) Options","CSV (Order-separated Products) Options"
"CSV (Orders) Options","CSV (Orders) Options"
"CSV field separator","CSV field separator"
"<![CDATA[ &nbsp; - ]]>Custom font file","<![CDATA[ &nbsp; - ]]>Custom font file"
"Custom Message : Background Color","Custom Message : Background Color"
"Custom Message : Color","Custom Message : Color"
"Custom Message : Font","Custom Message : Font"
"Custom Message : Size","Custom Message : Size"
"Custom Message : Style","Custom Message : Style"
"<![CDATA[ &nbsp; - ]]>Custom options column title","<![CDATA[ &nbsp; - ]]>Custom options column title"
"<![CDATA[ &nbsp; - ]]>Custom page title","<![CDATA[ &nbsp; - ]]>Custom page title"
"<![CDATA[ &nbsp; - ]]>Custom text image","<![CDATA[ &nbsp; - ]]>Custom text image"
"Custom text under product list?","Custom text under product list?"
"Custom Value","Custom Value"
"Customer Address X-pos.","Customer Address X-pos."
"Customer Comments","Customer Comments"
"Customer ID (Footer) X-pos.","Customer ID (Footer) X-pos."
"Customer ID X-pos.","Customer ID X-pos."
"Customer name X-pos.","Customer name X-pos."
"Customize page title?","Customize page title?"
"Date format","Date format"
"Day","Day"
"<![CDATA[ &nbsp; &nbsp; - ]]>Deadline text","<![CDATA[ &nbsp; &nbsp; - ]]>Deadline text"
"<![CDATA[ &nbsp; &nbsp; - ]]>Don't count these custom option SKUs :","<![CDATA[ &nbsp; &nbsp; - ]]>Don't count these custom option SKUs :"
"Don't count these custom option SKUs :","Don't count these custom option SKUs :"
"Double-line spacing?","Double-line spacing?"
"Email: Body","Email: Body"
"Email: Send To","Email: Send To"
"Email: Sender","Email: Sender"
"Email: Subject","Email: Subject"
"Export: Path","Export: Path"
"Extra attribute position","Extra attribute position"
"<![CDATA[ &nbsp; - ]]>Fill columns titlebar?","<![CDATA[ &nbsp; - ]]>Fill columns titlebar?"
"Filter by supplier?","Filter by supplier?"
"<![CDATA[ &nbsp; - ]]>Filter order notes?","<![CDATA[ &nbsp; - ]]>Filter order notes?"
"<![CDATA[ &nbsp; - ]]>Filter out some options?","<![CDATA[ &nbsp; - ]]>Filter out some options?"
"Filter out some options?","Filter out some options?"
"<![CDATA[ &nbsp; &nbsp; - ]]>Filter out these custom option SKUs :","<![CDATA[ &nbsp; &nbsp; - ]]>Filter out these custom option SKUs :"
"Filter out these custom option SKUs :","Filter out these custom option SKUs :"
"<![CDATA[ &nbsp; - ]]>Filter text (don't show notes containg this text)","<![CDATA[ &nbsp; - ]]>Filter text (don't show notes containg this text)"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Filter text (don't show notes containg this text)","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Filter text (don't show notes containg this text)"
"Filter/Split which PDFs?","Filter/Split which PDFs?"
"Font size (Overall)","Font size (Overall)"
"Font size (Product Lines)","Font size (Product Lines)"
"<![CDATA[ &nbsp; - ]]>Font size (Return address)","<![CDATA[ &nbsp; - ]]>Font size (Return address)"
"<![CDATA[ &nbsp; - ]]>Font size (Shipping address)","<![CDATA[ &nbsp; - ]]>Font size (Shipping address)"
"<![CDATA[ &nbsp; - ]]>Format product options?","<![CDATA[ &nbsp; - ]]>Format product options?"
"FTP host","FTP host"
"FTP password","FTP password"
"FTP port","FTP port"
"FTP user","FTP user"
"General Options","General Options"
"Gift Message : Background Color","Gift Message : Background Color"
"Gift Message : Color","Gift Message : Color"
"Gift Message : Font","Gift Message : Font"
"Gift Message : Size","Gift Message : Size"
"Gift Message : Style","Gift Message : Style"
"Group by Category?","Group by Category?"
"Group With Other Prints","Group With Other Prints"
"<![CDATA[ &nbsp; - ]]>Header logo","<![CDATA[ &nbsp; - ]]>Header logo"
"<![CDATA[ &nbsp; - ]]>Hide prices if a gift order?","<![CDATA[ &nbsp; - ]]>Hide prices if a gift order?"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Hide these groups :","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Hide these groups :"
"Hide this' country name' :","Hide this' country name' :"
"Horizontal bars : Background Color","Horizontal bars : Background Color"
"<![CDATA[ &nbsp; - ]]>Image behind return address?","<![CDATA[ &nbsp; - ]]>Image behind return address?"
"<![CDATA[ &nbsp; - ]]>Image behind ship address?","<![CDATA[ &nbsp; - ]]>Image behind ship address?"
"<![CDATA[ &nbsp; - ]]>Image border color","<![CDATA[ &nbsp; - ]]>Image border color"
"<![CDATA[ &nbsp; &nbsp; &nbsp; - ]]>Image file","<![CDATA[ &nbsp; &nbsp; &nbsp; - ]]>Image file"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Image file","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Image file"
"<![CDATA[ &nbsp; &nbsp; &nbsp; - ]]>Image position nudge","<![CDATA[ &nbsp; &nbsp; &nbsp; - ]]>Image position nudge"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Image position nudge","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Image position nudge"
"Images column title","Images column title"
"Include customer phone in addresses?","Include customer phone in addresses?"
"Include order notes?","Include order notes?"
"Include shipping country in addresses?","Include shipping country in addresses?"
"<![CDATA[ &nbsp; - ]]>Invert some of the title colors...","<![CDATA[ &nbsp; - ]]>Invert some of the title colors..."
"Invoice Address","Invoice Address"
"Invoice Options","Invoice Options"
"Item count","Koli훾ina"
"Items column title","Items column title"
"<![CDATA[ &nbsp; - ]]>Label height","<![CDATA[ &nbsp; - ]]>Label height"
"<![CDATA[ &nbsp; - ]]>Label padding","<![CDATA[ &nbsp; - ]]>Label padding"
"<![CDATA[ &nbsp; - ]]>Label width","<![CDATA[ &nbsp; - ]]>Label width"
"<![CDATA[ &nbsp; - ]]>Line above fixed footer image?","<![CDATA[ &nbsp; - ]]>Line above fixed footer image?"
"<![CDATA[ &nbsp; - ]]>Lock image to page base?","<![CDATA[ &nbsp; - ]]>Lock image to page base?"
"<![CDATA[ &nbsp; - ]]>Logo position","<![CDATA[ &nbsp; - ]]>Logo position"
"<![CDATA[ &nbsp; - ]]>Match shipping description :","<![CDATA[ &nbsp; - ]]>Match shipping description :"
"<![CDATA[ &nbsp; - ]]>Max dimensions","<![CDATA[ &nbsp; - ]]>Max dimensions"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Max weight per box","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Max weight per box"
"Middle of page","Middle of page"
"Minimum stock qty","Minimum stock qty"
"Moogento","Moogento"
"No of Items per page","No of Items per page"
"<![CDATA[ &nbsp; - ]]>Nudge' Packed by' note","<![CDATA[ &nbsp; - ]]>Nudge' Packed by' note"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Nudge 2nd custom title","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Nudge 2nd custom title"
"<![CDATA[ &nbsp; - ]]>Nudge background image","<![CDATA[ &nbsp; - ]]>Nudge background image"
"<![CDATA[ &nbsp; - ]]>Nudge fixed image","<![CDATA[ &nbsp; - ]]>Nudge fixed image"
"<![CDATA[ &nbsp; - ]]>Nudge gift message","<![CDATA[ &nbsp; - ]]>Nudge gift message"
"<![CDATA[ &nbsp; - ]]>Nudge image","<![CDATA[ &nbsp; - ]]>Nudge image"
"<![CDATA[ &nbsp; - ]]>Nudge order notes","<![CDATA[ &nbsp; - ]]>Nudge order notes"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Nudge order notes","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Nudge order notes"
"<![CDATA[ &nbsp; - ]]>Nudge product line","<![CDATA[ &nbsp; - ]]>Nudge product line"
"<![CDATA[ &nbsp; - ]]>Nudge return address","<![CDATA[ &nbsp; - ]]>Nudge return address"
"<![CDATA[ &nbsp; - ]]>Nudge return label","<![CDATA[ &nbsp; - ]]>Nudge return label"
"Nudge shelving","Nudge shelving"
"<![CDATA[ &nbsp; - ]]>Nudge shipping address","<![CDATA[ &nbsp; - ]]>Nudge shipping address"
"Nudge shipping address","Nudge shipping address"
"Order Attribute","Order Attribute"
"<![CDATA[ &nbsp; &nbsp; - ]]>Order attribute code","<![CDATA[ &nbsp; &nbsp; - ]]>Order attribute code"
"<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Order attribute code","<![CDATA[ &nbsp; &nbsp; &nbsp; &nbsp; - ]]>Order attribute code"
"Order Attribute Value","Order Attribute Value"
"Order date X-pos.","Order date X-pos."
"Order ID (Footer) X-pos.","Order ID (Footer) X-pos."
"Order ID X-pos.","Order ID X-pos."
"<![CDATA[ &nbsp; - ]]>Order of subtotals","<![CDATA[ &nbsp; - ]]>Order of subtotals"
"Order-combined Pick List Options","Order-combined Pick List Options"
"Order-separated Pick List Options","Order-separated Pick List Options"
"Orders with In Stock Items Only","Orders with In Stock Items Only"
"Output as PDF or CSV?","Output as PDF or CSV?"
