sku,qty,is_in_stock
124001,11,1
124002,12,1
124003,24,1
124004,0,0
124005,191,1
124006,6,1
124007,7,1
124008,91,1
124009,8,1
124010,62,1
124011,0,0
124012,0,0
124013,0,0
124014,0,0
124015,0,0
124016,0,0
124017,0,0
124018,636,1
124019,398,1
124020,699,1
124021,106,1
124022,375,1
124023,156,1
124024,0,0
124025,241,1
124026,263,1
124027,168,1
124028,137,1
124029,113,1
124030,210,1
124031,0,0
124032,713,1
124033,696,1
124034,260,1
124035,25,1
124036,118,1
124037,665,1
124038,2122,1
124039,624,1
124040,448,1
124041,114,1
124042,489,1
124043,990,1
124044,0,0
124045,0,0
124046,0,0
124047,1475,1
124048,0,0
124049,14,1
124059,0,0
124060,0,0
124061,0,0
124062,0,0
124063,0,0
124064,0,0
124065,0,0
124066,0,0
124067,0,0
124068,0,0
124069,0,0
124070,0,0
124071,0,0
124072,0,0
124073,0,0
124074,0,0
124075,0,0
124076,0,0
124077,0,0
124078,0,0
124079,0,0
124080,0,0
124081,0,0
124082,0,0
124083,0,0
124084,0,0
124085,0,0
124086,0,0
124087,0,0
124088,0,0
124089,0,0
124090,0,0
124091,0,0
124092,0,0
124093,0,0
124094,98,1
124095,6,1
124096,0,0
124097,0,0
124098,0,0
124099,0,0
124100,0,0
124101,0,0
124102,0,0
124103,0,0
124104,0,0
124105,0,0
124106,0,0
124107,0,0
124108,0,0
124109,0,0
124110,0,0
124111,0,0
124112,0,0
124113,0,0
124114,0,0
124115,0,0
124116,0,0
124117,0,0
124118,0,0
124119,0,0
124120,0,0
124121,0,0
124122,0,0
124123,0,0
124124,0,0
124125,0,0
124126,0,0
124127,0,0
124128,0,0
124129,0,0
124130,0,0
124131,0,0
124132,0,0
124133,0,0
124134,0,0
124135,0,0
124136,0,0
124137,0,0
124138,0,0
124139,0,0
124140,0,0
124141,0,0
124142,0,0
124143,0,0
124144,0,0
124145,0,0
124146,0,0
124147,0,0
124148,0,0
124149,0,0
124150,0,0
124151,0,0
124152,0,0
124153,0,0
124154,0,0
124155,0,0
124156,0,0
124157,0,0
124158,0,0
124159,0,0
124160,0,0
124161,0,0
124162,0,0
124163,0,0
124164,0,0
124165,0,0
124166,0,0
124167,171,1
124168,118,1
124169,0,0
124170,0,0
124171,0,0
124172,0,0
124173,0,0
124174,0,0
124175,0,0
124176,0,0
124177,0,0
124178,0,0
124179,0,0
124180,0,0
124181,0,0
124182,0,0
124183,0,0
124184,0,0
124185,0,0
124186,0,0
124187,0,0
124188,0,0
124189,0,0
124190,0,0
124191,0,0
124192,0,0
124193,0,0
124194,0,0
124195,5,1
124196,2,1
124197,2,1
124198,0,0
124199,3,1
124200,3,1
124201,1,1
124202,2,1
124203,0,0
124204,2,1
124205,2,1
124206,0,0
124207,0,0
124208,0,0
124209,0,0
124210,0,0
124211,0,0
124212,0,0
124213,0,0
124214,0,0
124215,0,0
124216,0,0
124217,0,0
124218,0,0
124219,0,0
124220,0,0
124221,0,0
124222,0,0
124223,0,0
124224,0,0
124225,0,0
124226,0,0
124227,0,0
124228,0,0
124229,0,0
124230,0,0
124231,0,0
124232,0,0
124233,0,0
124234,0,0
124235,0,0
124236,0,0
124237,0,0
124238,0,0
124239,0,0
124240,6,1
124241,0,0
124242,0,0
124243,0,0
124244,2,1
124245,0,0
124246,0,0
124247,1,1
124248,5,1
124249,1,1
124250,0,0
124251,0,0
124252,0,0
124253,0,0
124254,0,0
124255,0,0
124256,0,0
124257,0,0
124258,0,0
124259,0,0
124260,19,1
124261,2,1
124262,4,1
124263,43,1
124264,49,1
124265,6,1
124266,7,1
124267,30,1
124268,9,1
124269,8,1
124270,74,1
124271,9,1
124272,19,1
124273,28,1
124274,18,1
124275,64,1
124276,13,1
124277,18,1
124278,24,1
124279,20,1
124280,6,1
124281,10,1
124282,6,1
124283,16,1
124284,6,1
124285,0,0
124286,0,0
124287,0,0
124288,0,0
124289,0,0
124290,0,0
124291,0,0
124292,0,0
124293,0,0
124294,0,0
124295,0,0
124296,0,0
124297,0,0
124298,0,0
124299,0,0
124300,0,0
124301,0,0
124302,0,0
124303,0,0
124304,0,0
124306,0,0
124307,0,0
124308,0,0
124309,0,0
124310,0,0
124311,0,0
124312,0,0
124313,0,0
124314,0,0
124315,0,0
124316,0,0
124317,0,0
124318,0,0
124319,0,0
124320,0,0
124321,0,0
124322,0,0
124323,0,0
124324,0,0
124325,6,1
124326,7,1
124327,9,1
124328,2,1
124329,6,1
124330,4,1
124331,0,0
124332,4,1
124333,2,1
124334,3,1
124335,4,1
124336,0,0
124337,0,0
124338,6,1
124339,6,1
124340,9,1
124341,0,0
124342,0,0
124343,0,0
124344,0,0
124345,0,0
124346,0,0
124347,0,0
124348,0,0
124349,0,0
124350,0,0
124351,0,0
124353,2,1
124354,0,0
124355,2,1
124356,0,0
124357,3,1
124358,0,0
124360,13,1
124361,7,1
124362,0,0
124363,0,0
124364,2,1
124365,15,1
124366,7,1
124367,27,1
124368,3,1
124369,5,1
124370,0,0
124371,0,0
124372,0,0
124373,0,0
124374,0,0
124375,0,0
124376,0,0
124377,0,0
124378,0,0
124379,0,0
124380,0,0
124381,0,0
124382,0,0
124383,0,0
124384,0,0
124385,0,0
124386,0,0
124387,0,0
124388,0,0
124389,0,0
124390,17,1
124391,4,1
124392,0,0
124393,0,0
124394,0,0
124395,0,0
124396,0,0
124397,0,0
124398,0,0
124399,0,0
124400,0,0
124401,1,1
124402,4,1
124403,3,1
124404,0,0
124405,0,0
124406,9,1
124407,0,0
124408,0,0
124409,0,0
124410,0,0
124412,0,0
124413,0,0
124418,0,0
124419,0,0
124420,0,0
124421,0,0
124422,0,0
124423,0,0
124424,0,0
124425,0,0
124426,0,0
124427,2,1
124428,0,0
124429,0,0
124430,0,0
124431,0,0
124432,0,0
124433,5,1
124434,3,1
124435,3,1
124436,2,1
124437,0,0
124438,0,0
124439,0,0
124440,0,0
124441,0,0
124442,24,1
124443,17,1
124444,9,1
124445,30,1
124446,0,0
124447,0,0
124448,0,0
124449,0,0
124450,0,0
124451,0,0
124452,0,0
124453,0,0
124454,0,0
124455,0,0
124456,0,0
124457,7,1
124458,0,0
124459,0,0
124460,0,0
124461,3,1
124462,0,0
124463,0,0
124464,0,0
124465,5,1
124466,3,1
124467,4,1
124468,9,1
124469,0,0
124470,0,0
124471,9,1
124472,5,1
124473,2,1
124474,4,1
124475,4,1
124476,0,0
124477,0,0
124478,3,1
124479,0,0
124480,0,0
124481,0,0
124482,0,0
124483,0,0
124484,4,1
124485,3,1
124486,6,1
124487,80,1
124488,160,1
124489,16,1
124490,3,1
124491,0,0
124492,7,1
124493,1,1
124494,7,1
124495,1,1
124496,2,1
124497,11,1
124498,0,0
124499,0,0
124500,0,0
124501,0,0
124502,0,0
124503,180,1
124504,100,1
124505,180,1
124506,0,0
124507,0,0
124508,0,0
124509,0,0
124510,0,0
124511,0,0
124512,0,0
124513,0,0
124514,0,0
124515,0,0
124516,0,0
124517,0,0
124518,0,0
124519,0,0
124520,0,0
124521,0,0
124522,0,0
124523,0,0
124524,0,0
124525,0,0
124526,0,0
124527,0,0
124528,0,0
124529,0,0
124530,0,0
124531,0,0
124532,0,0
124533,0,0
124534,0,0
124535,0,0
124536,0,0
124537,0,0
124538,0,0
124539,0,0
124540,0,0
124541,0,0
124542,0,0
124543,0,0
124544,0,0
124545,0,0
124546,0,0
124547,0,0
124548,0,0
124549,0,0
124550,0,0
124551,0,0
124552,0,0
124553,10,1
124554,0,0
124555,0,0
124556,0,0
124557,0,0
124558,4,1
124559,0,0
124560,0,0
124561,0,0
124562,0,0
124563,0,0
124564,0,0
124565,0,0
124566,0,0
124567,0,0
124568,0,0
124569,0,0
124570,0,0
124571,0,0
124572,0,0
124573,0,0
124574,0,0
124575,0,0
124576,0,0
124577,0,0
124578,0,0
124579,0,0
124580,0,0
124581,0,0
124582,0,0
124583,0,0
124584,366,1
124585,36,1
124586,0,0
124587,0,0
124588,0,0
124589,0,0
124590,0,0
124591,4,1
124592,2,1
124593,0,0
124594,0,0
124595,0,0
124596,0,0
124597,0,0
124598,1,1
124599,4,1
124600,3,1
124601,2,1
124602,3,1
124603,3,1
124604,3,1
124605,3,1
124606,6,1
124607,4,1
124608,4,1
124609,4,1
124610,3,1
124611,0,0
124612,0,0
124613,0,0
124614,4,1
124615,3,1
124616,0,0
124617,0,0
124618,0,0
124619,0,0
124620,2,1
124621,4,1
124622,2,1
124623,9,1
124624,0,0
124625,5,1
124626,3,1
124627,5,1
124628,0,0
124629,0,0
124630,0,0
124631,0,0
124632,0,0
124633,0,0
124634,0,0
124635,0,0
124636,0,0
124637,0,0
124638,0,0
124639,0,0
124640,0,0
124641,0,0
124642,0,0
124643,0,0
124644,0,0
124645,0,0
124646,0,0
124647,0,0
124648,0,0
124649,0,0
124650,0,0
124651,0,0
124652,0,0
124653,0,0
124654,0,0
124655,0,0
124656,0,0
124657,0,0
124658,0,0
124659,0,0
124660,0,0
124661,0,0
124662,0,0
124664,0,0
124665,0,0
124666,0,0
124667,0,0
124668,0,0
124669,0,0
124670,0,0
124671,0,0
124672,0,0
124673,0,0
124674,0,0
124675,0,0
124676,0,0
124677,0,0
124678,0,0
124679,0,0
124680,0,0
124681,0,0
124682,0,0
124683,0,0
124684,10,1
124685,0,0
124686,0,0
124687,0,0
124688,0,0
124689,0,0
124690,0,0
124691,0,0
124692,0,0
124693,0,0
124694,0,0
124695,0,0
124696,0,0
124697,24,1
124698,0,0
124699,0,0
124700,0,0
124701,0,0
124702,-1,0
124703,0,0
124704,0,0
124705,0,0
124706,0,0
124707,0,0
124708,0,0
124709,0,0
124710,0,0
124711,0,0
124712,0,0
124713,0,0
124714,0,0
124715,0,0
124716,0,0
124717,0,0
124718,0,0
124719,0,0
124720,0,0
124721,0,0
124722,0,0
124723,0,0
124724,0,0
124725,0,0
124726,0,0
124727,0,0
124728,0,0
124729,0,0
124730,0,0
124731,0,0
124732,0,0
124733,0,0
124734,0,0
124735,0,0
124736,0,0
124737,0,0
124738,0,0
124739,0,0
124740,0,0
124741,0,0
124742,0,0
124743,0,0
124744,0,0
124745,0,0
124746,0,0
124747,0,0
124748,0,0
124749,0,0
124750,0,0
124751,0,0
124752,0,0
124753,0,0
124754,0,0
124758,0,0
124759,0,0
124760,0,0
124761,0,0
124762,0,0
124763,0,0
124764,0,0
124765,0,0
124766,0,0
124767,0,0
124768,0,0
124770,0,0
124771,0,0
124772,0,0
124774,0,0
124775,0,0
124776,0,0
124777,0,0
124778,0,0
124784,0,0
124785,0,0
124786,0,0
124787,0,0
124788,0,0
124789,0,0
124790,0,0
124791,0,0
124792,0,0
124793,0,0
124794,0,0
124795,0,0
124797,0,0
124798,0,0
124799,0,0
124800,0,0
124801,0,0
124802,0,0
124803,0,0
124804,0,0
124805,0,0
124806,0,0
124807,0,0
124808,0,0
124809,0,0
124810,0,0
124811,0,0
124812,0,0
124813,0,0
124814,0,0
124815,0,0
124816,0,0
124817,0,0
124818,0,0
124819,0,0
124820,0,0
124823,0,0
124824,0,0
124825,0,0
124826,0,0
124827,0,0
124828,0,0
124829,0,0
124830,0,0
124831,0,0
124832,0,0
124833,0,0
124834,0,0
124835,1,1
124836,0,0
124837,0,0
124838,1,1
124839,0,0
124840,0,0
124841,0,0
124842,2,1
124843,0,0
124844,0,0
124845,2,1
124846,0,0
124847,0,0
124848,0,0
124849,2,1
124850,2,1
124851,0,0
124852,0,0
124853,3,1
124854,12,1
124855,2,1
124856,0,0
124857,3,1
124858,0,0
124859,0,0
124860,5,1
124861,3,1
124862,3,1
124863,4,1
124864,0,0
124865,3,1
124866,3,1
124867,4,1
124868,9,1
124869,5,1
124870,2,1
124871,3,1
124872,4,1
124873,2,1
124874,4,1
124875,4,1
124876,5,1
124877,3,1
124878,5,1
124879,2,1
124880,1,1
124881,2,1
124882,2,1
124883,3,1
124884,3,1
124885,3,1
124886,7,1
124887,4,1
124888,4,1
124889,10,1
124890,18,1
124891,0,0
124892,10,1
124893,80,1
124894,48,1
124895,168,1
124896,60,1
124897,0,0
124898,0,0
124899,0,0
124900,0,0
124901,0,0
124902,0,0
124903,0,0
124904,0,0
124905,1,1
124906,0,0
124907,0,0
124908,2,1
124909,0,0
124910,0,0
124911,0,0
124912,0,0
124913,5,1
124914,3,1
124915,2,1
124916,7,1
124917,2,1
124918,0,0
124919,0,0
124920,0,0
124921,10,1
124922,0,0
124923,3,1
124924,3,1
124925,0,0
124926,0,0
124927,0,0
124928,0,0
124929,14,1
124930,18,1
124931,7,1
124932,0,0
124933,0,0
124934,0,0
124935,0,0
124936,16,1
124937,9,1
124938,7,1
124939,5,1
124940,5,1
124941,3,1
124942,1,1
124943,3,1
124944,0,0
124945,2,1
124946,2,1
124947,0,0
124948,0,0
124949,12,1
124950,0,0
124951,23,1
124952,32,1
124953,0,0
124954,24,1
124955,35,1
124956,36,1
124957,0,0
124958,0,0
124959,0,0
124960,0,0
124961,1,1
124962,0,0
124963,2,1
124964,0,0
124965,0,0
124966,3,1
124967,3,1
124968,3,1
124969,7,1
124970,0,0
124971,0,0
124972,0,0
124973,3,1
124974,0,0
124975,4,1
124976,5,1
124977,6,1
124978,10,1
124979,0,0
124980,0,0
124981,0,0
124982,0,0
124983,0,0
124984,0,0
124985,2,1
124986,3,1
124987,5,1
124988,0,0
124989,2,1
124990,0,0
124991,0,0
124992,2,1
124993,0,0
124994,0,0
124995,0,0
124996,1,1
124997,4,1
124998,3,1
124999,11,1
125000,0,0
125001,0,0
125002,8,1
125003,1,1
125004,4,1
125005,0,0
125006,0,0
125007,0,0
125008,5,1
125009,0,0
125010,0,0
125011,0,0
125012,0,0
125013,0,0
125014,0,0
125015,0,0
125016,0,0
125017,0,0
125018,0,0
125019,9,1
125020,90,1
125021,0,0
125022,3,1
125023,0,0
125024,0,0
125025,0,0
125026,0,0
125027,0,0
125028,0,0
125029,0,0
125030,0,0
125031,0,0
125032,0,0
125033,0,0
125034,0,0
125035,0,0
125036,0,0
125037,0,0
125038,8,1
125039,0,0
125040,0,0
125041,3,1
125042,5,1
125043,3,1
125044,0,0
125045,3,1
125046,0,0
125047,0,0
125048,0,0
125050,0,0
125051,0,0
125052,6,1
125053,0,0
125054,0,0
125055,0,0
125056,0,0
125057,0,0
125058,154,1
125059,0,0
125060,432,1
125061,4,1
125062,8,1
125063,0,0
125064,0,0
125065,-1,0
125069,5,1
125070,7,1
125072,0,0
125073,3,1
125074,6,1
125075,2,1
125076,8,1
125077,2,1
125078,4,1
125079,8,1
125080,3,1
125081,3,1
125082,4,1
125083,3,1
125084,3,1
125085,4,1
125086,3,1
125087,2,1
125088,0,0
125089,0,0
125090,0,0
125091,0,0
125092,0,0
125094,0,0
125095,0,0
125096,6,1
125097,1,1
125099,0,0
125100,4,1
125101,3,1
125102,3,1
125103,3,1
125104,0,0
125105,2,1
125106,0,0
125107,0,0
125108,0,0
125109,3,1
125110,-1,0
125111,2,1
125112,8708,1
125114,4,1
125115,0,0
125116,0,0
125117,0,0
125118,4,1
125119,3,1
125120,3,1
125121,0,0
125123,0,0
125125,0,0
125126,247,1
125127,0,0
125128,0,0
125129,0,0
125130,0,0
125131,3,1
125132,0,0
125133,0,0
125134,0,0
125135,0,0
125136,0,0
125140,0,0
125141,0,0
125142,-1,0
125143,0,0
125144,0,0
125145,0,0
125146,0,0
125147,0,0
125148,0,0
125149,0,0
125150,0,0
125151,0,0
125152,0,0
125153,0,0
125154,0,0
125155,0,0
125156,0,0
125157,0,0
125158,0,0
125159,0,0
125160,0,0
125161,0,0
125162,0,0
125163,0,0
125164,0,0
125165,0,0
125166,0,0
125167,0,0
125168,0,0
125169,0,0
125170,0,0
125171,0,0
125172,0,0
125176,0,0
125177,0,0
125178,3,1
125179,13,1
125180,0,0
125181,0,0
125182,5,1
125183,0,0
125184,2,1
125185,0,0
125186,0,0
125187,0,0
125188,0,0
125189,0,0
125190,0,0
125192,0,0
125193,0,0
125194,0,0
125195,41,1
125196,0,0
125197,0,0
125198,0,0
125199,0,0
125200,0,0
125201,0,0
125202,0,0
125203,0,0
125204,0,0
125205,0,0
125206,0,0
125207,0,0
125208,0,0
125209,0,0
125210,0,0
125211,0,0
125212,7,1
125213,0,0
125215,0,0
125216,-1,0
125217,0,0
125218,0,0
125219,0,0
125220,0,0
125221,0,0
125222,0,0
125223,0,0
125224,0,0
125225,0,0
125226,0,0
125227,0,0
125228,0,0
125229,0,0
125230,0,0
125231,0,0
125232,0,0
125233,0,0
125234,0,0
125235,1,1
125236,0,0
125237,0,0
125238,0,0
125239,0,0
125240,-44,0
125241,0,0
125242,0,0
125243,0,0
125244,0,0
125245,0,0
125246,0,0
125247,0,0
125248,0,0
125249,0,0
125250,0,0
125251,0,0
125252,0,0
125253,0,0
125254,6,1
125255,10,1
125256,1,1
125257,4,1
125258,0,0
125259,3,1
125260,0,0
125261,0,0
125262,0,0
125263,0,0
125264,0,0
125265,3,1
125266,3,1
125267,415,1
125268,346,1
125269,0,0
125270,8,1
125271,4,1
125272,10,1
125273,0,0
125274,3,1
125275,0,0
125276,0,0
125277,0,0
125278,0,0
125279,0,0
125280,0,0
125281,0,0
125282,0,0
125283,0,0
125284,0,0
125285,0,0
125286,0,0
125287,0,0
125288,0,0
125289,0,0
125290,0,0
125291,0,0
125292,0,0
125293,0,0
125294,0,0
125295,0,0
125296,0,0
125297,0,0
125298,0,0
125299,0,0
125300,0,0
125301,9,1
125302,0,0
125303,0,0
125304,0,0
125305,0,0
125306,0,0
125307,0,0
125308,0,0
125309,0,0
125310,0,0
125311,0,0
125312,0,0
125313,0,0
125314,0,0
125315,0,0
125316,0,0
125317,0,0
125318,3,1
125319,0,0
125320,0,0
125321,0,0
125322,0,0
125323,0,0
125324,0,0
125325,0,0
125326,0,0
125327,0,0
125328,1,1
125329,0,0
125330,0,0
125331,0,0
125332,0,0
125333,0,0
125334,0,0
125335,0,0
125336,0,0
125337,0,0
125338,0,0
125339,0,0
125340,0,0
125341,0,0
125342,0,0
125343,0,0
125344,0,0
125345,22,1
125346,5,1
125347,4,1
125348,11,1
125349,0,0
125350,0,0
125351,0,0
125352,0,0
125353,0,0
125354,0,0
125355,0,0
125356,0,0
125357,0,0
125358,0,0
125359,16,1
125360,9,1
125361,0,0
125362,0,0
125363,3,1
125364,3,1
125365,3,1
125366,0,0
125367,0,0
125368,0,0
125369,0,0
125370,0,0
125371,0,0
125373,0,0
125374,0,0
125375,0,0
125376,0,0
125377,0,0
125378,0,0
125379,0,0
125380,3,1
125381,0,0
125382,0,0
125383,0,0
125384,0,0
125385,0,0
125386,0,0
125387,4,1
125388,0,0
125389,3,1
125390,0,0
125391,0,0
125392,0,0
125393,0,0
125394,0,0
125395,0,0
125396,0,0
125397,0,0
125398,0,0
125399,0,0
125400,0,0
125401,4,1
125402,0,0
125403,0,0
125404,6,1
125405,0,0
125406,0,0
125407,0,0
125408,3,1
125409,2,1
125410,0,0
125411,0,0
125412,0,0
125413,0,0
125414,0,0
125415,0,0
125416,0,0
125417,0,0
125418,0,0
125419,0,0
125420,0,0
125421,0,0
125422,0,0
125423,0,0
125424,0,0
125425,0,0
125426,5,1
125427,0,0
125428,0,0
125429,0,0
125430,0,0
125431,0,0
125432,0,0
125433,3,1
125434,0,0
125435,3,1
125436,0,0
125437,1,1
125438,8,1
125439,0,0
125440,0,0
125441,0,0
125442,0,0
125443,0,0
125444,0,0
125445,0,0
125446,0,0
125447,0,0
125448,0,0
125449,0,0
125450,6,1
125451,0,0
125452,0,0
125453,2,1
125454,0,0
125455,0,0
125456,0,0
125457,0,0
125458,0,0
125459,3,1
125460,3,1
125461,0,0
125462,0,0
125463,0,0
125464,0,0
125465,0,0
125466,0,0
125467,6,1
125468,0,0
125469,0,0
125470,0,0
125471,0,0
125472,0,0
125473,0,0
125474,0,0
125475,0,0
125476,0,0
125477,0,0
125478,36,1
125479,56,1
125480,1,1
125481,22,1
125482,0,0
125483,0,0
125484,0,0
125485,0,0
125486,0,0
125487,0,0
125488,0,0
125489,19,1
125490,0,0
125491,0,0
125492,19,1
125493,0,0
125494,0,0
125495,0,0
125496,0,0
125497,4,1
125498,0,0
125499,23,1
125500,3,1
125501,0,0
125502,13,1
125503,24,1
125504,40,1
125505,0,0
125506,13,1
125507,26,1
125508,3,1
125509,23,1
125510,0,0
125511,16,1
125512,0,0
125513,3,1
125514,0,0
125515,0,0
125516,2,1
125517,23,1
125518,0,0
125519,0,0
125520,0,0
125521,0,0
125522,57,1
125523,0,0
125524,0,0
125525,0,0
125526,3,1
125527,30,1
125528,0,0
125529,21,1
125530,0,0
125531,0,0
125532,12,1
125533,3,1
125534,0,0
125535,0,0
125536,0,0
125537,0,0
125538,0,0
125539,0,0
125540,0,0
125541,0,0
125542,0,0
125543,0,0
125544,0,0
125545,0,0
125546,0,0
125547,0,0
125548,0,0
125549,0,0
125551,0,0
125553,0,0
125556,0,0
125557,0,0
125558,0,0
125559,0,0
125560,0,0
125561,0,0
125562,5,1
125564,3,1
125565,0,0
125566,0,0
126308,0,0
126309,0,0
126310,0,0
126311,0,0
126312,0,0
127137,0,0
127138,0,0
127139,0,0
127140,0,0
127141,0,0
127142,0,0
127143,0,0
127144,0,0
127145,0,0
127146,0,0
127147,0,0
127148,0,0
127149,0,0
127150,0,0
127151,0,0
127152,0,0
127153,0,0
127154,0,0
127155,0,0
127156,0,0
127157,0,0
127158,0,0
127159,0,0
127160,0,0
127161,0,0
127162,0,0
127163,0,0
127164,0,0
127165,0,0
127166,0,0
127167,0,0
127168,0,0
127169,0,0
127170,0,0
127171,0,0
127172,0,0
127173,1,1
127174,0,0
127175,0,0
127176,0,0
127177,0,0
127178,0,0
127179,0,0
127180,0,0
127181,0,0
127182,0,0
127183,0,0
127184,0,0
127185,0,0
127186,0,0
127187,0,0
127188,0,0
127189,0,0
127190,0,0
127254,0,0
127255,0,0
127256,0,0
127257,0,0
127258,0,0
127259,0,0
127260,0,0
127261,0,0
127262,0,0
127263,0,0
127264,0,0
127265,0,0
127266,0,0
127267,0,0
127268,0,0
127269,0,0
127270,0,0
127271,0,0
127272,0,0
127273,0,0
127274,4,1
127275,4,1
127276,0,0
127277,0,0
127278,0,0
127279,0,0
127280,0,0
127281,0,0
127282,0,0
127283,0,0
127284,0,0
127285,0,0
127286,0,0
127287,0,0
127288,0,0
127289,0,0
127290,0,0
127291,0,0
127292,0,0
127293,1,1
127294,0,0
127295,0,0
127296,0,0
127297,0,0
127298,0,0
127299,0,0
127300,1,1
127301,0,0
127302,0,0
127303,0,0
127304,0,0
127305,0,0
127306,0,0
127307,0,0
127308,0,0
127309,0,0
127310,0,0
127311,0,0
127312,0,0
127313,0,0
127314,0,0
127317,0,0
127318,0,0
127319,0,0
127320,0,0
127321,0,0
127322,0,0
127323,0,0
127324,0,0
127325,0,0
127326,0,0
127327,0,0
127328,0,0
127329,0,0
127330,0,0
127331,0,0
127332,0,0
127333,0,0
127334,0,0
127335,0,0
127336,0,0
127337,0,0
127338,0,0
127339,0,0
127340,0,0
127341,0,0
127342,0,0
127343,0,0
127344,0,0
127345,0,0
127346,0,0
127347,0,0
127348,0,0
127349,0,0
127350,0,0
127351,0,0
127352,0,0
127353,0,0
127354,0,0
127355,0,0
127356,0,0
127357,0,0
127358,3,1
127359,0,0
127360,0,0
127361,0,0
127362,0,0
127363,0,0
127364,0,0
127365,0,0
127366,0,0
127367,0,0
127368,0,0
127369,0,0
127370,0,0
127371,3,1
127372,0,0
127373,0,0
127374,0,0
127375,0,0
127376,0,0
127377,0,0
127378,0,0
127379,0,0
127380,0,0
127381,0,0
127382,0,0
127383,0,0
127384,0,0
127385,0,0
127386,0,0
127387,0,0
127388,0,0
127389,0,0
127390,0,0
127391,1,1
127392,0,0
127393,0,0
127394,0,0
127395,0,0
127396,0,0
127397,0,0
127398,0,0
127399,0,0
127400,0,0
127401,0,0
127402,0,0
127403,0,0
127404,0,0
127405,0,0
127406,0,0
127407,0,0
127408,0,0
127409,0,0
127410,0,0
127411,0,0
127412,4,1
127413,0,0
127414,3,1
127415,0,0
127416,0,0
127417,0,0
127418,0,0
127419,0,0
127420,0,0
127421,0,0
127422,0,0
127423,1,1
127424,0,0
127425,0,0
127426,0,0
127427,0,0
127428,0,0
127429,0,0
127430,0,0
127431,0,0
127432,0,0
127433,0,0
127434,0,0
127435,0,0
127436,0,0
127437,0,0
127438,0,0
127439,0,0
127440,1,1
127441,0,0
127442,0,0
127443,0,0
127444,0,0
127445,0,0
127446,0,0
127447,0,0
127448,0,0
127449,0,0
127450,0,0
127451,0,0
127452,0,0
127453,0,0
127454,0,0
127455,0,0
127456,0,0
127457,0,0
127458,0,0
127459,0,0
127460,0,0
127461,0,0
127462,0,0
127463,0,0
127464,0,0
127465,0,0
127466,0,0
127467,0,0
127468,0,0
127469,0,0
127470,0,0
127471,0,0
127472,0,0
127473,0,0
127474,0,0
127475,0,0
127476,0,0
127477,0,0
127478,11,1
127479,8,1
127480,0,0
127481,6,1
127482,10,1
127483,7,1
127484,0,0
127485,0,0
127486,0,0
127487,0,0
127488,0,0
127489,0,0
127490,0,0
127491,0,0
127492,3,1
127493,3,1
127494,0,0
127495,0,0
127496,0,0
127497,0,0
127498,0,0
127499,0,0
127500,0,0
127501,0,0
127502,0,0
127503,0,0
127504,0,0
127505,0,0
127506,0,0
127507,0,0
127508,0,0
127509,0,0
127510,0,0
127511,0,0
127512,0,0
127513,5,1
127514,0,0
127515,0,0
127516,0,0
127517,0,0
127518,0,0
127519,0,0
127520,0,0
127521,0,0
127522,0,0
127523,0,0
127524,0,0
127525,0,0
127526,0,0
127527,0,0
127528,0,0
127529,0,0
127530,0,0
127531,0,0
127532,0,0
127533,0,0
127534,0,0
127535,0,0
127536,0,0
127537,0,0
127538,0,0
127539,0,0
127540,0,0
127541,0,0
127542,0,0
127543,0,0
127544,0,0
127545,0,0
127546,0,0
127547,0,0
127548,0,0
127549,0,0
127550,0,0
127551,0,0
127552,0,0
127553,0,0
127554,0,0
127555,0,0
127556,0,0
127557,0,0
127558,0,0
127559,0,0
127560,0,0
127561,0,0
127562,0,0
127563,0,0
127564,0,0
127565,0,0
127566,0,0
127567,0,0
127568,0,0
127569,0,0
127570,0,0
127571,0,0
127572,0,0
127573,3,1
127574,10,1
127575,0,0
127576,0,0
127577,0,0
127578,8,1
127579,0,0
127580,0,0
127581,0,0
127582,0,0
